panel,outcome,predictor,model_type,beta,se,ci_low,ci_high,p_value,r_squared,n_rows,n_participants,predictor_unit,outcome_unit,status,notes
SleepTotal vs Temp_uHoo,SleepTotal,Temp_uHoo,single-predictor OLS screening,-2.3643632301029753,3.869495945472705,-9.992396524760892,5.26367006455494,0.5418430682709012,0.0017747160325892741,212,33,degC,minutes,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepTotal vs Humi_uHoo,SleepTotal,Humi_uHoo,single-predictor OLS screening,4.613033231320774,1.8099766425599169,1.0449814006543483,8.181085061987199,0.0115276555278058,0.030003914047178393,212,33,percent,minutes,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepTotal vs PM25_uHoo,SleepTotal,PM25_uHoo,single-predictor OLS screening,-1.6898037949387783,0.6235936457393741,-2.9191094096926813,-0.4604981801848751,0.007288933194845291,0.03378498175388778,212,33,ug/m3,minutes,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepTotal vs TVOC_uHoo,SleepTotal,TVOC_uHoo,single-predictor OLS screening,0.0029990369464034244,0.06816031186305703,-0.1313670757443156,0.13736514963712249,0.9649464090889321,9.218859495452314e-06,212,33,ppb,minutes,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepTotal vs CO2_uHoo,SleepTotal,CO2_uHoo,single-predictor OLS screening,0.015298090087866673,0.03497233184326744,-0.05364373475223666,0.08423991492797,0.6622460952353939,0.000910354221071441,212,33,ppm,minutes,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepTotal vs CO_uHoo,SleepTotal,CO_uHoo,single-predictor OLS screening,-373.92871821050124,162.59949857259508,-694.4651411152986,-53.3922953057039,0.022448412555484857,0.02456508326340734,212,33,ppm,minutes,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepTotal vs O3_uHoo,SleepTotal,O3_uHoo,single-predictor OLS screening,-5.273668248072735,3.040479961312342,-11.2674417791618,0.7201052830163306,0.08429933118085078,0.014123570750777081,212,33,ppb,minutes,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepTotal vs NO2_uHoo,SleepTotal,NO2_uHoo,single-predictor OLS screening,-0.4253140536653393,0.29012207155702396,-0.9972388863922936,0.14661077906161507,0.1441486340119562,0.01013016968918612,212,33,ppb,minutes,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepLight vs Temp_uHoo,SleepLight,Temp_uHoo,single-predictor OLS screening,-0.0012750967514030818,0.00284352183582667,-0.006880601846491865,0.004330408343685701,0.6543112462915623,0.0009566172241303184,212,33,degC,fraction,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepLight vs Humi_uHoo,SleepLight,Humi_uHoo,single-predictor OLS screening,0.0010004776371196986,0.0013481665467232732,-0.0016571965018547046,0.003658151776094102,0.4588544929962163,0.002615597754893728,212,33,percent,fraction,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepLight vs PM25_uHoo,SleepLight,PM25_uHoo,single-predictor OLS screening,-0.0009538065296183386,0.00046133179556556107,-0.0018632413361273617,-4.437172310931556e-05,0.039912186562679426,0.019949092647447597,212,33,ug/m3,fraction,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepLight vs TVOC_uHoo,SleepLight,TVOC_uHoo,single-predictor OLS screening,-9.944612208476742e-06,5.006302108316001e-05,-0.00010863508689428347,8.874586247732998e-05,0.8427350750754954,0.0001878627636798802,212,33,ppb,fraction,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepLight vs CO2_uHoo,SleepLight,CO2_uHoo,single-predictor OLS screening,-2.7937143675088127e-05,2.5628393070806545e-05,-7.845903034650848e-05,2.2584742996332227e-05,0.2769246623495654,0.005626669717183064,212,33,ppm,fraction,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
SleepLight vs CO_uHoo,SleepLight,CO_uHoo,single-predictor OLS screening,0.23565286757725906,0.11983454390821692,-0.0005799399157996044,0.47188567507031776,0.05055993606413521,0.01808162654023837,212,33,ppm,fraction,PASS,Aggregate model/panel data only; final figure rendering is not performed in this public aggregate output.
